earn,height,sex,ed,age,race
14000,65.85618241,male,12,23,white
25000,66.39505478,female,14,37,white
40000,71.84415349,male,12,42,white
34000,68.898932,male,12,35,white
40000,65.7557775,male,12,34,white
35000,69.4494558,male,14,28,white
12000,60.15629834,female,12,51,hispanic
30000,64.56873093,female,17,43,white
23000,61.58791712,female,12,40,white
2000,67.07978698,female,12,30,white
20000,67.21213937,male,14,25,white
10000,67.83994129,female,9,62,black
60000,65.61768094,female,16,43,black
12000,74.24347069,male,16,41,black
25000,65.47813016,female,18,61,white
22000,62.88988361,female,14,73,black
8000,68.10779016,male,17,25,white
2000,66.39805636,female,16,21,white
18600,65.49677824,female,16,26,white
20000,61.54579592,female,14,20,white
1.00E+05,72.62915924,male,18,37,white
50000,61.89057924,female,15,40,white
27000,69.81381477,male,12,42,white
1000,58.27594231,female,12,58,black
18000,68.37146948,male,12,20,white
17000,67.35070218,female,14,23,white
10000,63.83751164,female,12,74,white
14000,70.3615257,male,14,35,white
7200,72.495875,male,14,66,white
33000,63.19195635,female,17,39,white
23000,66.26428261,male,12,34,white
10000,64.88321213,female,12,41,white
22000,60.58631015,male,12,24,white
13000,60.81703939,female,12,19,hispanic
33000,67.20152906,female,12,31,white
36000,73.1152229,male,12,36,white
10000,70.52104142,female,14,32,black
6000,64.49766114,female,12,60,white
12000,66.64803022,female,12,43,white
10000,62.07149451,female,11,47,white
21000,67.40431454,female,12,45,white
26000,68.69590364,male,12,32,white
22000,66.06554686,female,12,50,black
23000,66.18482221,female,15,54,black
20000,66.44448989,male,15,24,white
10000,65.5093939,female,13,38,white
15000,64.06471744,female,12,71,white
7000,72.1181012,male,14,24,black
15000,64.1390078,female,12,38,white
26000,64.75169749,female,16,34,white
10000,72.20326222,male,11,31,white
3000,71.00608889,male,14,20,white
27000,64.19494963,female,17,41,hispanic
28000,63.65897829,female,17,25,white
15000,66.86213471,female,12,27,white
55000,75.18170345,male,18,30,white
20000,65.86811152,female,17,26,hispanic
8500,67.14264687,female,12,44,white
30000,70.58245239,male,16,30,white
20000,68.35425711,female,12,31,white
22000,70.44055542,male,6,75,white
25000,66.50503942,male,16,26,white
3000,70.50765399,male,8,22,white
16000,62.66823347,female,12,49,white
10000,61.04436005,female,12,39,black
15000,64.86502204,female,12,28,black
28000,67.24574087,male,12,46,white
31500,64.93866724,male,14,35,white
95000,65.68956982,male,18,52,white
38000,66.51239109,male,12,40,white
30000,74.21723686,male,12,41,white
35900,73.80273412,male,16,42,white
12000,66.28296561,female,13,22,white
10000,68.93079913,female,16,25,white
45000,66.09704059,female,18,44,white
40000,74.36389287,male,16,56,white
21500,72.37948844,male,12,27,white
14000,65.61603151,male,12,62,white
38000,66.52628812,male,17,54,other
1000,64.73345227,female,12,18,white
14000,66.37034143,male,12,73,white
15000,64.52285291,female,12,31,white
24000,67.82326222,female,13,42,white
4500,64.15133296,female,16,23,white
18000,64.35311248,female,16,63,white
14000,63.33756781,female,12,20,white
10000,68.97626725,female,12,28,white
9500,67.44008081,female,12,32,white
11000,62.95530205,female,15,66,white
17000,66.8560475,male,12,67,white
6000,59.82543622,female,13,28,white
2500,61.85860073,female,11,58,white
40000,72.4413494,male,16,41,white
25000,66.60468819,male,16,39,white
28000,66.39670809,female,15,60,black
33000,66.38941684,female,12,45,black
4000,59.57194809,female,8,64,white
4100,65.33566923,male,16,30,white
25000,68.58467791,female,12,82,white
32000,71.66115132,male,12,28,white
13000,63.93732742,female,8,58,white
8000,64.48913052,male,8,27,hispanic
17000,64.24299939,female,12,38,white
15000,66.79826643,female,12,77,white
18000,65.99471334,male,13,32,white
12000,73.07390321,male,12,24,white
7000,73.82733129,male,7,49,white
1200,64.83539451,female,14,22,white
14000,63.11850535,male,12,21,white
17000,63.43202724,female,12,40,white
30000,66.34629464,male,12,42,white
25000,69.91938065,male,12,53,white
22000,65.86858264,female,12,33,hispanic
15000,63.44294333,female,12,21,white
27000,73.07806792,male,12,91,white
20000,63.01704851,female,16,26,white
9000,68.92439962,female,11,34,white
17000,73.14868992,male,12,30,white
1800,67.79395084,female,12,46,white
18000,63.62625213,female,12,46,white
25000,62.57749417,female,18,42,white
20000,70.10581654,male,16,41,black
75000,64.31608782,female,15,40,white
3500,65.75934616,female,12,40,white
36000,60.85752948,female,12,71,white
30000,72.05727335,male,12,25,white
25000,64.55148867,female,13,78,white
1000,64.24738829,female,14,26,white
60000,68.02361532,male,12,66,white
35000,73.8918808,male,13,76,white
9000,66.63394451,male,13,33,white
35000,69.86526583,male,9,84,white
11000,66.11650956,female,10,58,white
12000,71.34630163,male,12,52,white
30000,70.88307291,male,12,43,white
19000,71.47186022,male,7,57,black
9000,74.41811513,male,9,61,white
30000,74.69528974,male,16,29,white
9000,71.92581003,male,12,32,white
15000,65.8553887,female,16,30,hispanic
8000,64.52971896,female,12,31,black
10000,66.49254619,female,10,75,white
33000,71.70659219,male,12,37,white
12000,60.09432292,female,12,28,hispanic
18000,63.97286512,female,15,37,white
30000,64.81971324,female,13,61,white
12500,64.71229519,female,12,32,white
10000,61.97447489,female,12,36,black
8500,68.29414172,male,13,71,black
21000,73.4868732,male,14,46,black
21000,63.93751871,female,12,77,white
21000,68.21020169,female,17,25,white
5000,66.10163687,female,12,52,white
22000,71.22581068,female,17,36,white
30000,72.70184984,male,14,26,white
123000,61.4290826,female,14,58,white
8000,63.2471362,female,9,45,white
2000,64.36809799,female,9,25,white
7600,67.04140799,female,6,62,white
10000,63.1525118,female,12,25,white
35000,72.70740958,male,12,48,white
15000,66.07586724,female,16,57,white
4000,69.75552589,female,12,22,white
16000,67.89104991,male,8,24,white
200,66.86190898,female,12,33,white
23000,74.10504736,male,16,25,white
16000,63.60243927,female,16,27,white
6000,60.20714587,female,12,49,white
600,59.45892731,female,9,46,white
28000,74.59876803,male,16,34,other
4000,65.95294233,female,8,66,white
15000,64.16955276,male,12,35,white
15000,71.26409824,male,12,25,white
25000,63.12567884,female,12,30,white
15000,67.16629468,female,12,26,white
40000,68.58090437,male,11,44,white
30000,70.34383344,male,11,51,white
5000,66.38894105,female,12,29,white
35000,73.58718222,male,14,34,white
16000,64.78881687,female,14,31,white
28000,63.53548723,female,16,40,white
20000,67.63721605,male,15,42,white
21000,65.60212218,male,13,30,white
17000,68.83579629,male,12,42,black
24000,59.93189502,female,13,50,white
25000,60.79660297,female,12,75,white
40000,75.03413912,male,12,46,white
8000,63.93495649,female,13,19,white
19000,62.74961652,female,15,45,hispanic
45000,67.22272911,female,16,69,white
5000,64.10165869,male,17,33,black
24000,63.43395628,female,14,40,black
5000,67.07146923,female,14,19,white
33000,65.87795189,male,16,34,white
24000,65.22229373,female,14,24,white
6000,62.64250975,female,13,23,white
90000,66.43622616,female,14,55,white
57000,64.09800169,female,18,47,white
13800,70.74232355,male,14,54,white
30000,71.24931049,male,18,37,white
15000,71.70960994,male,12,40,white
15000,59.66460151,female,14,75,white
31000,69.78665137,male,12,29,white
33000,73.9972452,male,17,40,white
30000,67.55916017,male,18,61,white
12000,74.3389887,male,12,38,white
5000,75.00721317,male,12,22,white
21000,68.16158174,male,12,59,white
28000,62.58654811,female,18,46,white
12000,72.038752,male,12,31,white
19000,64.49413755,female,12,46,white
6000,62.60841562,female,14,35,white
5300,65.90542903,female,13,60,white
15000,60.87601186,female,13,28,white
17000,73.12188816,male,12,46,white
4700,65.54227513,female,12,78,black
9500,62.07427377,female,12,65,white
1700,64.53591151,male,12,22,white
5400,62.35349843,female,12,31,white
10000,68.11736218,male,12,31,white
25000,58.88041785,female,15,83,white
35000,68.42125853,female,16,43,white
28000,62.78643738,female,18,44,white
42000,62.76001463,female,12,40,white
45000,67.82704169,male,12,58,white
55000,64.15769903,female,12,51,white
36000,70.10556287,female,16,30,white
25000,70.27166758,male,10,31,white
19000,72.18898554,male,12,28,white
38000,68.90136464,male,11,50,white
15000,63.07259176,female,14,37,white
4500,57.97290083,female,5,85,white
96000,63.1198862,female,14,27,white
11000,62.70555523,female,12,47,white
9000,72.5743074,male,15,34,white
5000,69.41362739,female,14,24,white
50000,69.82503798,male,12,51,white
6000,64.89705071,female,13,44,white
1.00E+05,71.51571964,male,13,22,white
16500,61.91615744,female,13,46,white
32000,71.60781911,male,14,40,white
30000,72.75964386,male,18,41,white
10000,67.91167374,female,16,42,white
15000,66.13226316,female,12,19,white
6500,59.9059818,female,8,83,white
26000,60.30742627,female,18,63,white
17000,64.87639557,female,12,59,white
22000,62.80542447,female,18,59,other
10000,63.9352294,female,12,41,white
50000,70.50474596,male,14,58,white
20000,67.17893189,male,12,35,white
400,62.90286876,female,12,31,white
16000,65.08064938,female,14,59,white
10000,66.42655773,female,12,66,white
14000,62.94000921,female,13,58,white
5000,65.19971929,female,15,20,white
40000,73.78850542,male,16,34,white
5000,67.1885961,female,13,55,white
25000,67.54550789,female,17,47,white
12000,65.25626089,female,12,51,white
58000,63.70217973,female,16,34,white
18000,67.83460286,female,16,26,white
1000,65.48821445,male,12,18,white
21000,71.7643816,male,17,47,white
11000,65.69803518,male,12,62,black
13000,63.66103394,female,12,36,white
20000,59.63484325,female,16,88,other
25000,71.69116021,male,12,35,black
600,63.51512565,female,12,43,white
25000,67.28185383,male,14,26,black
36000,67.84665714,male,12,28,white
15000,64.05578566,female,13,33,other
3500,65.62335196,female,12,51,white
19005,64.61287335,female,16,34,white
62000,70.36269642,male,14,54,white
25000,70.13581577,male,12,42,white
50000,66.03881676,male,12,52,white
40000,65.66768434,male,12,61,white
26000,73.68208046,male,18,26,white
22000,62.23429931,female,12,48,white
21000,65.58046967,female,17,39,white
6108,62.34290796,female,12,65,white
30000,64.71664797,female,18,64,black
6000,63.41644062,female,12,78,white
27000,70.93384204,male,16,29,white
4000,65.78462934,female,16,42,white
4416,61.52156347,female,6,72,other
5000,63.13920376,female,10,87,white
45000,66.56994118,male,18,40,white
18000,60.76265085,female,14,45,white
6000,66.4024123,female,15,22,white
14000,72.40008758,male,12,24,white
35000,69.32628616,female,14,24,white
15000,64.14804833,female,16,29,white
12000,62.50257785,female,12,29,black
1000,59.6361776,female,12,47,white
32000,69.84609059,male,15,33,black
1500,72.79965179,male,12,19,white
3000,64.87412265,female,16,23,black
35000,64.27538942,female,12,42,white
70000,71.6051603,male,15,48,white
21000,67.13204369,female,16,28,white
50000,69.10554371,male,11,18,white
15000,70.90078558,male,9,21,white
9000,65.99266421,female,8,35,black
10000,63.21551076,female,14,25,black
30000,71.37289408,male,12,47,white
16000,72.07875591,male,14,21,white
20000,67.93926673,male,12,51,white
1.00E+05,71.94711213,male,17,54,white
10000,65.66242218,female,12,43,white
35000,66.47077401,male,14,63,white
7000,65.42764126,female,16,31,white
8000,71.35957916,male,14,27,black
11000,73.69928112,male,10,50,white
25000,70.20954556,male,9,47,white
25000,64.33590164,female,14,45,white
30000,69.23576673,male,14,48,white
48000,63.16802633,female,18,34,white
17000,67.97178429,female,12,46,white
26000,72.63629506,male,16,24,white
10000,62.64563933,female,12,61,white
60000,71.15193853,male,18,53,white
22000,64.94457581,female,18,29,white
6200,64.22718792,female,13,83,white
24000,64.74689624,female,16,32,white
20000,70.69914276,male,14,40,white
7000,69.61523204,female,14,30,white
30000,67.70269807,female,16,48,black
23000,66.09329125,female,18,28,white
20000,64.3995665,female,12,40,white
3000,65.88018538,female,16,29,white
30000,69.73542756,male,16,41,white
12000,63.79240829,female,14,23,white
40000,70.60792463,male,12,38,white
15000,63.83649949,female,14,23,white
36000,63.41337603,female,16,45,white
10000,66.23722097,female,12,53,white
13000,68.38070624,female,14,48,white
10000,61.52425425,female,12,27,black
30000,68.53243422,male,12,37,black
23000,64.46455829,male,13,32,white
20000,69.60981205,male,17,68,white
19000,65.37075393,female,13,82,white
20000,60.7510785,male,11,66,black
28000,63.99365606,male,14,63,black
13000,64.58116374,female,10,80,white
12000,64.13895229,male,12,75,white
20000,69.3012936,male,11,23,white
25000,73.63658129,male,12,30,white
25000,68.19243049,female,13,52,white
18000,66.59645932,female,16,40,white
6000,61.80107459,female,10,68,white
16000,72.24264419,male,13,23,white
45000,73.46034146,male,16,38,white
25000,69.87075788,male,14,69,white
12000,63.51996605,female,14,38,white
2000,68.21243351,female,12,18,white
10000,62.91206546,female,12,18,white
14000,70.72025687,male,12,36,white
15000,63.74181243,female,12,31,white
10000,60.36110787,female,12,39,white
1200,65.76631737,female,4,64,white
15000,58.92336405,female,14,62,white
10000,63.1004373,female,13,64,white
2000,66.20176622,male,12,18,white
4000,65.44585027,female,13,33,white
10000,64.39270829,female,14,32,white
1500,65.77418028,female,12,23,white
18000,65.50058268,male,17,26,hispanic
4000,72.89740447,male,15,24,white
28000,72.44737052,male,16,26,white
10000,74.32627922,female,14,22,white
3000,64.6559894,female,16,22,white
12000,70.61206983,male,12,21,white
19000,68.07567655,female,13,45,white
36000,70.49066375,male,16,39,white
7000,64.21713145,female,16,59,white
35000,58.72468382,female,11,34,white
40000,67.90288028,male,18,43,white
15000,67.93033699,male,14,25,white
8000,68.82436522,female,13,43,white
25000,69.43574369,female,14,55,white
28000,75.26532386,male,18,38,white
22000,69.13342033,male,14,35,white
21500,72.04505882,male,13,24,black
3000,68.33676267,female,12,23,white
23000,71.53957462,male,13,28,white
18000,72.3549481,male,12,73,white
20000,67.29745543,male,16,71,white
16000,63.21394254,female,12,46,hispanic
15000,69.21807874,male,12,26,white
53000,62.87643981,female,17,32,hispanic
26000,72.30502775,male,12,27,white
4000,65.43678299,female,12,28,other
10000,72.68582646,male,16,59,white
43000,69.12368046,male,12,51,white
17000,68.80012333,male,14,33,other
4000,61.49718641,female,12,38,hispanic
50000,73.19213414,male,15,48,white
55000,66.86295997,female,18,51,white
28000,63.07393481,female,16,41,white
5000,62.15913715,female,14,48,white
18000,65.39748896,female,13,49,white
21000,71.56490138,male,15,62,hispanic
12000,67.19160234,female,12,33,white
33000,65.4967554,female,16,62,hispanic
50000,72.42629703,male,13,64,hispanic
6000,65.38834306,female,9,74,hispanic
16000,63.81681946,female,14,59,white
35000,68.2084199,male,12,50,white
25000,68.2921116,female,12,43,white
20000,76.38235892,male,14,26,white
18000,62.61693468,female,12,36,white
34000,74.3972182,male,14,78,white
25000,68.47598251,male,16,25,white
20000,72.08175949,male,17,77,white
33000,67.56833714,male,12,69,white
4000,64.54942883,female,12,73,white
20000,60.10433812,female,8,77,white
40000,72.36484842,male,16,33,white
14000,63.72688755,female,14,40,white
12000,68.01106719,female,12,48,white
25000,61.14690149,female,12,31,white
70000,67.08764593,female,10,72,white
38000,67.20367768,female,17,55,white
14000,63.04841667,female,12,28,white
15000,60.24539708,female,13,37,white
17000,73.56449998,male,16,31,white
60000,68.8187892,male,14,66,white
15000,66.74729962,female,15,69,white
25000,64.91763443,male,16,86,white
18000,62.20893278,male,12,63,hispanic
70000,71.82154158,male,18,47,white
30000,64.57803294,female,18,59,white
8000,62.3622856,female,12,51,white
30000,70.92462479,male,16,34,white
27000,71.35941083,male,14,32,white
47000,70.07702359,male,18,43,white
12000,66.55482376,male,12,22,hispanic
24000,61.77155792,female,17,34,white
13000,62.89387013,female,12,35,hispanic
80000,60.81634956,female,14,37,white
5000,71.81257574,male,12,18,white
25000,62.51971848,female,10,60,white
28000,65.83384499,male,12,44,white
8000,64.12672119,female,15,20,white
10000,66.43377774,female,13,51,white
9000,68.26159186,female,14,41,white
20000,59.55762356,female,12,37,white
12000,65.18920345,male,12,71,white
15000,64.76620056,female,14,66,white
20000,61.33604968,female,14,36,white
28000,63.90803001,female,14,36,white
265,65.98171716,female,15,21,white
35000,69.35290808,male,14,74,white
26000,65.99868824,female,14,32,hispanic
27000,66.64219578,female,17,34,white
14000,68.3784564,female,12,30,white
32000,65.51631812,male,16,33,white
10000,69.09659387,female,14,32,white
7000,69.32438184,male,16,30,white
28000,71.01264519,male,17,46,white
60000,73.87645668,male,13,54,white
12000,68.5399655,male,4,62,white
15000,75.15666002,female,13,75,white
15000,71.85208292,male,11,63,white
26000,64.38788805,female,15,32,white
26000,71.68614656,male,16,25,hispanic
18720,62.75756867,female,10,36,black
12000,63.80685747,female,12,73,black
80000,70.4283587,male,17,39,white
48000,66.41483628,female,13,39,white
18000,62.4987126,male,16,27,other
85000,69.73083269,male,15,65,white
35000,63.6405911,female,12,47,black
5000,68.70302328,male,16,22,white
9000,64.18300504,female,13,22,hispanic
30000,67.13533046,female,16,27,white
80000,71.67133336,male,14,58,white
35000,65.06635863,female,16,32,white
12000,63.38768808,female,14,34,white
2.00E+05,69.66276413,male,18,34,white
4000,64.2087081,female,16,45,white
2000,68.04927626,male,12,18,white
24000,65.95545664,female,18,69,white
2000,66.3163455,male,15,23,hispanic
15000,69.68933276,male,17,30,white
6000,62.25103435,female,12,65,white
5000,65.91611322,male,12,75,white
1500,66.49010548,female,12,21,hispanic
28000,63.54175663,female,18,48,white
9000,69.91640864,female,12,35,white
60000,74.14909916,male,14,52,white
1200,65.50047831,male,12,19,white
1400,61.64302291,female,3,64,hispanic
7000,66.43334281,female,13,43,white
21000,62.27001571,female,12,31,white
44000,69.05177852,male,12,58,white
29000,67.69979999,male,16,36,black
3000,71.82784908,male,14,18,hispanic
12000,64.32170257,male,13,22,black
20000,72.47294426,male,12,28,hispanic
1200,61.72064359,female,5,73,black
37000,73.76300888,male,16,25,white
8000,66.28668867,male,10,60,other
35000,67.89219734,male,16,30,hispanic
25000,61.94550805,male,14,37,other
18000,71.1757075,female,10,29,white
30000,62.52137326,female,16,36,black
20000,69.24438206,male,18,69,white
12000,71.20132672,male,6,40,hispanic
10000,65.93158199,female,12,68,white
18000,71.89919003,male,14,48,white
20000,72.11578227,male,12,26,black
31000,67.54589484,female,16,43,white
6000,63.50633504,male,10,36,hispanic
12000,69.84663837,male,13,40,white
13000,66.3597141,female,16,33,white
26000,66.51458172,female,17,34,white
15000,68.06512502,female,11,31,black
30000,63.77364984,female,17,28,white
2000,64.70482859,female,14,41,white
5000,69.95972129,male,13,22,other
53000,71.26887988,female,14,26,white
2000,61.8733625,female,13,18,white
25000,70.85695431,male,17,29,white
5000,74.30637389,male,12,18,white
21000,64.20480524,female,13,27,white
17000,69.74731735,female,15,27,white
12000,64.0015859,female,13,37,white
42000,69.6259126,male,14,44,hispanic
21000,73.66522424,male,12,33,white
6000,62.72193884,female,12,65,hispanic
25000,73.55018907,male,14,24,white
3000,66.08877346,female,14,19,white
3600,65.39047785,female,15,67,white
4000,70.9189045,male,12,19,white
20000,68.52424985,male,14,58,white
52000,60.29879122,male,15,50,white
60000,64.01087123,female,12,43,white
15000,63.81616972,female,13,41,white
90000,71.89981083,male,16,50,white
26000,61.41213491,female,14,65,white
2000,68.69143395,male,12,21,white
16000,67.11030016,female,12,61,white
24000,64.56857588,female,11,27,hispanic
15000,68.26173676,male,16,28,hispanic
42000,74.42452398,male,17,43,white
10000,65.19332902,female,12,43,white
17000,70.70129909,male,13,36,hispanic
30000,64.43979969,female,14,34,white
32000,68.86162531,female,17,37,white
36000,64.38677808,female,17,34,hispanic
10000,71.90195809,male,13,20,hispanic
20000,62.55288525,female,15,29,white
24000,64.88606794,female,12,29,white
17000,71.65621121,male,12,32,white
23000,65.15171275,female,14,48,white
25000,64.28044952,female,12,33,white
50000,70.88340739,male,12,50,white
20000,61.76661529,female,12,30,white
30000,66.27003305,female,16,33,white
7000,64.07142134,female,10,39,white
7000,66.80598608,male,10,78,white
30000,68.07656199,male,11,32,white
3000,65.75189097,female,12,24,white
20000,66.01493875,female,14,43,white
40000,65.76546694,female,16,59,white
10000,66.74771387,male,12,77,white
16000,66.14088681,male,12,37,white
11000,63.3003661,female,9,51,white
16000,67.61928205,female,13,43,white
18000,70.42987008,male,12,27,white
12000,62.62478214,female,16,26,white
4000,69.9880636,male,14,21,black
60000,71.81932456,male,12,45,white
43000,74.77191654,male,17,40,white
31000,61.96559801,female,14,39,white
50000,68.21042316,female,17,39,white
27000,68.04934586,female,14,29,white
30000,70.49075496,male,17,56,white
12000,73.38320556,male,13,21,black
20000,62.13713215,female,17,30,white
15000,59.77628987,female,12,76,black
25000,64.15964764,female,16,37,other
2000,60.19709941,female,6,67,hispanic
3000,73.26521355,male,15,20,hispanic
110000,66.312035,female,18,48,other
55000,68.99588958,male,18,71,white
58000,70.34336983,male,18,53,white
10000,70.0562757,female,16,36,white
19000,72.16573306,male,12,29,white
15000,61.13579953,female,18,82,white
8000,63.66416353,female,12,33,white
60000,71.9258358,male,12,50,white
6000,68.36848621,male,12,27,white